Team1,Team2,Venue_Team1,Venue_Team2,Inning_Team1,Inning_Team2,Winner
England,Scotland,Away,Away,First,Second,England
West Indies,Zimbabwe,Away,Away,First,Second,West Indies
United Arab Emirates,Ireland,Away,Away,First,Second,Ireland
Scotland,Afghanistan,Away,Away,First,Second,Afghanistan
Sri Lanka,Bangladesh,Away,Away,First,Second,Sri Lanka
South Africa,West Indies,Away,Away,First,Second,South Africa
Australia,New Zealand,Away,Away,First,Second,New Zealand
United Arab Emirates,India,Away,Away,First,Second,India
England,Sri Lanka,Away,Away,First,Second,Sri Lanka
Pakistan,Zimbabwe,Away,Away,First,Second,Pakistan
South Africa,Ireland,Away,Away,First,Second,South Africa
Pakistan,United Arab Emirates,Away,Away,First,Second,Pakistan
Australia,Afghanistan,Away,Away,First,Second,Australia
Scotland,Bangladesh,Away,Away,First,Second,Bangladesh
West Indies,India,Away,Away,First,Second,India
Pakistan,South Africa,Away,Away,First,Second,Pakistan
Ireland,Zimbabwe,Away,Away,First,Second,Ireland
Afghanistan,New Zealand,Away,Away,First,Second,New Zealand
Australia,Sri Lanka,Away,Away,First,Second,Australia
Bangladesh,England,Away,Away,First,Second,Bangladesh
Ireland,India,Away,Away,First,Second,India
Sri Lanka,Scotland,Away,Away,First,Second,Sri Lanka
South Africa,United Arab Emirates,Away,Away,First,Second,South Africa
Bangladesh,New Zealand,Away,Away,First,Second,New Zealand
Afghanistan,England,Away,Away,First,Second,England
Zimbabwe,India,Away,Away,First,Second,India
Scotland,Australia,Away,Away,First,Second,Australia
United Arab Emirates,West Indies,Away,Away,First,Second,West Indies
Ireland,Pakistan,Away,Away,First,Second,Pakistan
Sri Lanka,South Africa,Away,Away,First,Second,South Africa
India,Bangladesh,Away,Away,First,Second,India
Pakistan,Australia,Away,Away,First,Second,Australia
New Zealand,West Indies,Away,Away,First,Second,New Zealand
South Africa,New Zealand,Away,Away,First,Second,New Zealand
Australia,India,Away,Away,First,Second,Australia
New Zealand,Australia,Away,Away,First,Second,Australia
West Indies,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,Australia,Away,Away,First,Second,Australia
Australia,West Indies,Away,Away,First,Second,Australia
Australia,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,West Indies,Away,Away,First,Second,Pakistan
Australia,Pakistan,Away,Away,First,Second,Australia
Afghanistan,Pakistan,Away,Away,First,Second,Pakistan
Sri Lanka,Pakistan,Away,Away,First,Second,Pakistan
Sri Lanka,Pakistan,Away,Away,First,Second,Sri Lanka
Pakistan,Sri Lanka,Away,Away,First,Second,Pakistan
Pakistan,Sri Lanka,Away,Away,First,Second,Sri Lanka
Pakistan,Sri Lanka,Away,Away,First,Second,Pakistan
Sri Lanka,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,Sri Lanka,Away,Away,First,Second,Sri Lanka
Pakistan,Zimbabwe,Away,Away,First,Second,Pakistan
Pakistan,Zimbabwe,Away,Away,First,Second,Pakistan
Pakistan,Zimbabwe,Away,Away,First,Second,Zimbabwe
Pakistan,Zimbabwe,Away,Away,First,Second,Pakistan
Pakistan,Zimbabwe,Away,Away,First,Second,Pakistan
Afghanistan,Netherlands,Away,Away,First,Second,Netherlands
Ireland,Canada,Away,Away,First,Second,Ireland
Afghanistan,Scotland,Away,Away,First,Second,Afghanistan
Kenya,Scotland,Away,Away,First,Second,Kenya
Scotland,Netherlands,Away,Away,First,Second,Scotland
Netherlands,Kenya,Away,Away,First,Second,Netherlands
Afghanistan,Kenya,Away,Away,First,Second,Afghanistan
Kenya,Canada,Away,Away,First,Second,Kenya
Scotland,Netherlands,Away,Away,First,Second,Netherlands
Ireland,Afghanistan,Away,Away,First,Second,Ireland
Canada,Netherlands,Away,Away,First,Second,Netherlands
Scotland,Ireland,Away,Away,First,Second,Ireland
New Zealand,West Indies,Away,Away,First,Second,West Indies
New Zealand,West Indies,Away,Away,First,Second,New Zealand
New Zealand,West Indies,Away,Away,First,Second,New Zealand
West Indies,New Zealand,Away,Away,First,Second,West Indies
New Zealand,West Indies,Away,Away,First,Second,New Zealand
West Indies,New Zealand,Away,Away,First,Second,New Zealand
Afghanistan,Kenya,Away,Away,First,Second,Afghanistan
Kenya,Afghanistan,Away,Away,First,Second,Kenya
New Zealand,India,Away,Away,First,Second,New Zealand
New Zealand,India,Away,Away,First,Second,New Zealand
India,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,India,Away,Away,First,Second,New Zealand
India,England,Away,Away,First,Second,India
England,India,Away,Away,First,Second,India
England,India,Away,Away,First,Second,India
England,India,Away,Away,First,Second,England
England,India,Away,Away,First,Second,England
Sri Lanka,England,Away,Away,First,Second,Sri Lanka
England,Sri Lanka,Away,Away,First,Second,England
Sri Lanka,England,Away,Away,First,Second,Sri Lanka
Sri Lanka,England,Away,Away,First,Second,England
Sri Lanka,England,Away,Away,First,Second,Sri Lanka
England,Sri Lanka,Away,Away,First,Second,Sri Lanka
Bangladesh,New Zealand,Away,Away,First,Second,Bangladesh
Bangladesh,New Zealand,Away,Away,First,Second,Bangladesh
New Zealand,Bangladesh,Away,Away,First,Second,Bangladesh
New Zealand,Bangladesh,Away,Away,First,Second,New Zealand
Sri Lanka,New Zealand,Away,Away,First,Second,New Zealand
Sri Lanka,New Zealand,Away,Away,First,Second,Sri Lanka
New Zealand,Sri Lanka,Away,Away,First,Second,Sri Lanka
West Indies,India,Away,Away,First,Second,India
India,West Indies,Away,Away,First,Second,West Indies
West Indies,India,Away,Away,First,Second,India
Afghanistan,Bangladesh,Away,Away,First,Second,Bangladesh
Nepal,Hong Kong,Away,Away,First,Second,Nepal
Zimbabwe,Ireland,Away,Away,First,Second,Ireland
United Arab Emirates,Netherlands,Away,Away,First,Second,Netherlands
Hong Kong,Afghanistan,Away,Away,First,Second,Afghanistan
Nepal,Bangladesh,Away,Away,First,Second,Bangladesh
Netherlands,Zimbabwe,Away,Away,First,Second,Zimbabwe
United Arab Emirates,Ireland,Away,Away,First,Second,Ireland
Nepal,Afghanistan,Away,Away,First,Second,Nepal
Bangladesh,Hong Kong,Away,Away,First,Second,Hong Kong
United Arab Emirates,Zimbabwe,Away,Away,First,Second,Zimbabwe
Ireland,Netherlands,Away,Away,First,Second,Netherlands
Pakistan,India,Away,Away,First,Second,India
Sri Lanka,South Africa,Away,Away,First,Second,Sri Lanka
England,New Zealand,Away,Away,First,Second,New Zealand
Pakistan,Australia,Away,Away,First,Second,Pakistan
West Indies,India,Away,Away,First,Second,India
South Africa,New Zealand,Away,Away,First,Second,South Africa
Netherlands,Sri Lanka,Away,Away,First,Second,Sri Lanka
West Indies,Bangladesh,Away,Away,First,Second,West Indies
South Africa,Netherlands,Away,Away,First,Second,South Africa
Sri Lanka,England,Away,Away,First,Second,England
Australia,West Indies,Away,Away,First,Second,West Indies
Bangladesh,India,Away,Away,First,Second,India
Netherlands,New Zealand,Away,Away,First,Second,New Zealand
South Africa,England,Away,Away,First,Second,South Africa
Pakistan,Bangladesh,Away,Away,First,Second,Pakistan
India,Australia,Away,Away,First,Second,India
Netherlands,England,Away,Away,First,Second,Netherlands
Sri Lanka,New Zealand,Away,Away,First,Second,Sri Lanka
Bangladesh,Australia,Away,Away,First,Second,Australia
West Indies,Pakistan,Away,Away,First,Second,West Indies
Sri Lanka,West Indies,Away,Away,First,Second,Sri Lanka
South Africa,India,Away,Away,First,Second,India
India,Sri Lanka,Away,Away,First,Second,Sri Lanka
England,Scotland,Away,Away,First,Second,England
South Africa,Pakistan,Away,Away,First,Second,South Africa
Pakistan,South Africa,Away,Away,First,Second,Pakistan
Pakistan,South Africa,Away,Away,First,Second,Pakistan
Pakistan,South Africa,Away,Away,First,Second,Pakistan
Pakistan,South Africa,Away,Away,First,Second,South Africa
Sri Lanka,Bangladesh,Away,Away,First,Second,Sri Lanka
Bangladesh,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,Bangladesh,Away,Away,First,Second,Sri Lanka
Sri Lanka,Bangladesh,Away,Away,First,Second,Sri Lanka
Bangladesh,Sri Lanka,Away,Away,First,Second,Sri Lanka
Scotland,Canada,Away,Away,First,Second,Scotland
Netherlands,Kenya,Away,Away,First,Second,Kenya
Canada,Netherlands,Away,Away,First,Second,Netherlands
Kenya,Scotland,Away,Away,First,Second,Scotland
Ireland,West Indies,Away,Home,First,Second,West Indies
West Indies,Ireland,Home,Away,First,Second,Ireland
West Indies,Ireland,Home,Away,First,Second,West Indies
Sri Lanka,Ireland,Away,Away,First,Second,Sri Lanka
Sri Lanka,Pakistan,Away,Away,First,Second,Sri Lanka
Bangladesh,India,Away,Away,First,Second,India
Pakistan,Afghanistan,Away,Away,First,Second,Pakistan
India,Sri Lanka,Away,Away,First,Second,Sri Lanka
Afghanistan,Bangladesh,Away,Away,First,Second,Afghanistan
India,Pakistan,Away,Away,First,Second,Pakistan
Sri Lanka,Afghanistan,Away,Away,First,Second,Sri Lanka
Bangladesh,Pakistan,Away,Away,First,Second,Pakistan
Afghanistan,India,Away,Away,First,Second,India
Bangladesh,Sri Lanka,Away,Away,First,Second,Sri Lanka
Pakistan,Sri Lanka,Away,Away,First,Second,Sri Lanka
South Africa,West Indies,Away,Away,First,Second,West Indies
South Africa,West Indies,Away,Away,First,Second,West Indies
South Africa,West Indies,Away,Away,First,Second,South Africa
South Africa,West Indies,Away,Away,First,Second,South Africa
West Indies,South Africa,Away,Away,First,Second,South Africa
South Africa,West Indies,Away,Away,First,Second,West Indies
South Africa,West Indies,Away,Away,First,Second,South Africa
Pakistan,Australia,Away,Away,First,Second,Australia
Australia,Pakistan,Away,Away,First,Second,Australia
Pakistan,Australia,Away,Away,First,Second,Australia
Australia,Pakistan,Away,Away,First,Second,Australia
Scotland,Ireland,Away,Away,First,Second,Ireland
Scotland,Ireland,Away,Away,First,Second,Ireland
Ireland,Scotland,Away,Away,First,Second,Scotland
South Africa,Sri Lanka,Away,Away,First,Second,South Africa
Sri Lanka,South Africa,Away,Away,First,Second,Sri Lanka
South Africa,Sri Lanka,Away,Away,First,Second,South Africa
West Indies,New Zealand,Home,Away,First,Second,New Zealand
West Indies,New Zealand,Home,Away,First,Second,West Indies
Bangladesh,West Indies,Away,Home,First,Second,West Indies
West Indies,Bangladesh,Home,Away,First,Second,West Indies
West Indies,Bangladesh,Home,Away,First,Second,West Indies
South Africa,West Indies,Away,Away,First,Second,South Africa
South Africa,Zimbabwe,Away,Away,First,Second,South Africa
South Africa,Zimbabwe,Away,Away,First,Second,South Africa
Zimbabwe,South Africa,Away,Away,First,Second,South Africa
Australia,Zimbabwe,Away,Away,First,Second,Australia
Australia,South Africa,Away,Away,First,Second,South Africa
South Africa,Zimbabwe,Away,Away,First,Second,South Africa
Australia,Zimbabwe,Away,Away,First,Second,Zimbabwe
Australia,South Africa,Away,Away,First,Second,Australia
South Africa,Zimbabwe,Away,Away,First,Second,South Africa
Australia,South Africa,Away,Away,First,Second,South Africa
Afghanistan,United Arab Emirates,Away,Away,First,Second,Afghanistan
Hong Kong,United Arab Emirates,Away,Away,First,Second,United Arab Emirates
New Zealand,Pakistan,Away,Away,First,Second,Pakistan
New Zealand,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,New Zealand,Away,Away,First,Second,New Zealand
Pakistan,New Zealand,Away,Away,First,Second,Pakistan
New Zealand,Pakistan,Away,Away,First,Second,New Zealand
New Zealand,Pakistan,Away,Away,First,Second,New Zealand
England,New Zealand,Away,Away,First,Second,England
New Zealand,England,Away,Away,First,Second,New Zealand
England,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,England,Away,Away,First,Second,England
New Zealand,England,Away,Away,First,Second,England
England,New Zealand,Away,Away,First,Second,England
Australia,Ireland,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,England
Australia,England,Away,Away,First,Second,Australia
Australia,England,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,England
Australia,England,Away,Away,First,Second,England
England,Australia,Away,Away,First,Second,Australia
Bangladesh,India,Away,Away,First,Second,India
India,Bangladesh,Away,Away,First,Second,India
Sri Lanka,Pakistan,Away,Away,First,Second,Pakistan
Sri Lanka,Pakistan,Away,Away,First,Second,Sri Lanka
Pakistan,Sri Lanka,Away,Away,First,Second,Sri Lanka
New Zealand,South Africa,Away,Away,First,Second,South Africa
South Africa,New Zealand,Away,Away,First,Second,South Africa
Sri Lanka,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,Sri Lanka,Away,Away,First,Second,New Zealand
New Zealand,Sri Lanka,Away,Away,First,Second,New Zealand
Sri Lanka,New Zealand,Away,Away,First,Second,Sri Lanka
Pakistan,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,Pakistan,Away,Away,First,Second,New Zealand
Sri Lanka,England,Away,Away,First,Second,Sri Lanka
England,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,England,Away,Away,First,Second,England
England,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,England,Away,Away,First,Second,England
Sri Lanka,England,Away,Away,First,Second,Sri Lanka
Sri Lanka,England,Away,Away,First,Second,Sri Lanka
New Zealand,Pakistan,Away,Away,First,Second,New Zealand
Australia,South Africa,Away,Away,First,Second,South Africa
South Africa,Australia,Away,Away,First,Second,Australia
South Africa,Australia,Away,Away,First,Second,Australia
Australia,South Africa,Away,Away,First,Second,Australia
Australia,South Africa,Away,Away,First,Second,South Africa
Australia,South Africa,Away,Away,First,Second,Australia
South Africa,Australia,Away,Away,First,Second,Australia
South Africa,Australia,Away,Away,First,Second,Australia
India,Australia,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,Australia
India,England,Away,Away,First,Second,England
England,Australia,Away,Away,First,Second,Australia
India,England,Away,Away,First,Second,England
Australia,England,Away,Away,First,Second,Australia
Afghanistan,Zimbabwe,Away,Away,First,Second,Zimbabwe
Zimbabwe,Afghanistan,Away,Away,First,Second,Afghanistan
Afghanistan,Zimbabwe,Away,Away,First,Second,Afghanistan
Bangladesh,Zimbabwe,Away,Away,First,Second,Bangladesh
Bangladesh,Zimbabwe,Away,Away,First,Second,Bangladesh
Bangladesh,Zimbabwe,Away,Away,First,Second,Bangladesh
Bangladesh,Zimbabwe,Away,Away,First,Second,Bangladesh
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
West Indies,India,Away,Away,First,Second,West Indies
India,West Indies,Away,Away,First,Second,India
India,West Indies,Away,Away,First,Second,India
India,Sri Lanka,Away,Away,First,Second,India
Sri Lanka,India,Away,Away,First,Second,India
Sri Lanka,India,Away,Away,First,Second,India
India,Sri Lanka,Away,Away,First,Second,India
Sri Lanka,India,Away,Away,First,Second,India
England,South Africa,Away,Away,First,Second,England
South Africa,England,Away,Away,First,Second,England
England,South Africa,Away,Away,First,Second,South Africa
England,South Africa,Away,Away,First,Second,South Africa
England,South Africa,Away,Away,First,Second,South Africa
England,South Africa,Away,Away,First,Second,South Africa
England,South Africa,Away,Away,First,Second,South Africa
Nepal,Hong Kong,Away,Away,First,Second,Hong Kong
Afghanistan,United Arab Emirates,Away,Away,First,Second,United Arab Emirates
Afghanistan,United Arab Emirates,Away,Away,First,Second,United Arab Emirates
Scotland,Ireland,Away,Away,First,Second,Ireland
Afghanistan,Ireland,Away,Away,First,Second,Afghanistan
Scotland,Afghanistan,Away,Away,First,Second,Afghanistan
Scotland,Afghanistan,Away,Away,First,Second,Scotland
South Africa,Bangladesh,Away,Away,First,Second,South Africa
South Africa,Bangladesh,Away,Away,First,Second,South Africa
Bangladesh,South Africa,Away,Away,First,Second,South Africa
South Africa,Bangladesh,Away,Away,First,Second,Bangladesh
South Africa,Bangladesh,Away,Away,First,Second,Bangladesh
New Zealand,South Africa,Away,Away,First,Second,South Africa
New Zealand,South Africa,Away,Away,First,Second,New Zealand
South Africa,New Zealand,Away,Away,First,Second,South Africa
South Africa,New Zealand,Away,Away,First,Second,New Zealand
South Africa,New Zealand,Away,Away,First,Second,South Africa
Bangladesh,Pakistan,Away,Away,First,Second,Bangladesh
Pakistan,Bangladesh,Away,Away,First,Second,Bangladesh
Pakistan,Bangladesh,Away,Away,First,Second,Bangladesh
Pakistan,Bangladesh,Away,Away,First,Second,Bangladesh
Sri Lanka,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,Sri Lanka,Away,Away,First,Second,Sri Lanka
Pakistan,Sri Lanka,Away,Away,First,Second,Pakistan
Sri Lanka,Pakistan,Away,Away,First,Second,Pakistan
Sri Lanka,Pakistan,Away,Away,First,Second,Sri Lanka
Pakistan,Sri Lanka,Away,Away,First,Second,Pakistan
Sri Lanka,Pakistan,Away,Away,First,Second,Pakistan
Zimbabwe,Pakistan,Away,Away,First,Second,Pakistan
Zimbabwe,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,Zimbabwe,Away,Away,First,Second,Pakistan
Zimbabwe,Pakistan,Away,Away,First,Second,Pakistan
Bangladesh,India,Away,Away,First,Second,Bangladesh
India,Bangladesh,Away,Away,First,Second,Bangladesh
India,Bangladesh,Away,Away,First,Second,India
United Arab Emirates,Scotland,Away,Away,First,Second,Scotland
Afghanistan,Netherlands,Away,Away,First,Second,Afghanistan
United Arab Emirates,Afghanistan,Away,Away,First,Second,Afghanistan
Netherlands,Scotland,Away,Away,First,Second,Netherlands
United Arab Emirates,Netherlands,Away,Away,First,Second,Netherlands
Afghanistan,Scotland,Away,Away,First,Second,Afghanistan
Nepal,Ireland,Away,Away,First,Second,Ireland
Ireland,Papua New Guinea,Away,Away,First,Second,Papua New Guinea
Nepal,Hong Kong,Away,Away,First,Second,Hong Kong
Nepal,Papua New Guinea,Away,Away,First,Second,Papua New Guinea
Hong Kong,Ireland,Away,Away,First,Second,Hong Kong
Afghanistan,Hong Kong,Away,Away,First,Second,Hong Kong
Papua New Guinea,Afghanistan,Away,Away,First,Second,Afghanistan
Hong Kong,Scotland,Away,Away,First,Second,Scotland
Oman,Afghanistan,Away,Away,First,Second,Afghanistan
Ireland,Netherlands,Away,Away,First,Second,Netherlands
Netherlands,Nepal,Away,Away,First,Second,Netherlands
Netherlands,Nepal,Away,Away,First,Second,Netherlands
Australia,South Africa,Away,Away,First,Second,South Africa
South Africa,Australia,Away,Away,First,Second,Australia
South Africa,Australia,Away,Away,First,Second,Australia
India,Zimbabwe,Away,Away,First,Second,India
India,Zimbabwe,Away,Away,First,Second,India
India,Zimbabwe,Away,Away,First,Second,India
India,Zimbabwe,Away,Away,First,Second,India
Zimbabwe,India,Away,Away,First,Second,Zimbabwe
Ireland,Scotland,Away,Away,First,Second,Scotland
New Zealand,Zimbabwe,Away,Away,First,Second,Zimbabwe
Zimbabwe,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,Zimbabwe,Away,Away,First,Second,New Zealand
New Zealand,Zimbabwe,Away,Away,First,Second,New Zealand
India,Australia,Away,Away,First,Second,Australia
India,Australia,Away,Away,First,Second,Australia
India,Australia,Away,Away,First,Second,Australia
Australia,India,Away,Away,First,Second,Australia
Australia,India,Away,Away,First,Second,India
India,Australia,Away,Away,First,Second,India
India,Australia,Away,Away,First,Second,India
Australia,India,Away,Away,First,Second,India
England,Pakistan,Away,Away,First,Second,Pakistan
England,Pakistan,Away,Away,First,Second,England
Pakistan,England,Away,Away,First,Second,England
England,Pakistan,Away,Away,First,Second,England
England,Pakistan,Away,Away,First,Second,England
England,Pakistan,Away,Away,First,Second,England
India,South Africa,Away,Away,First,Second,South Africa
India,South Africa,Away,Away,First,Second,South Africa
South Africa,India,Away,Away,First,Second,South Africa
India,South Africa,Away,Away,First,Second,India
South Africa,India,Away,Away,First,Second,South Africa
India,South Africa,Away,Away,First,Second,India
South Africa,India,Away,Away,First,Second,South Africa
Hong Kong,United Arab Emirates,Away,Away,First,Second,Hong Kong
Sri Lanka,Ireland,Away,Away,First,Second,Sri Lanka
Sri Lanka,England,Away,Away,First,Second,England
Sri Lanka,England,Away,Away,First,Second,England
England,Sri Lanka,Away,Away,First,Second,England
Sri Lanka,England,Away,Away,First,Second,England
Pakistan,Ireland,Away,Away,First,Second,Pakistan
Pakistan,England,Away,Away,First,Second,England
Pakistan,England,Away,Away,First,Second,England
England,Pakistan,Away,Away,First,Second,England
Pakistan,England,Away,Away,First,Second,England
England,Pakistan,Away,Away,First,Second,Pakistan
England,Pakistan,Away,Away,First,Second,Pakistan
Sri Lanka,New Zealand,Away,Away,First,Second,New Zealand
Sri Lanka,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,Sri Lanka,Away,Away,First,Second,Sri Lanka
New Zealand,Sri Lanka,Away,Away,First,Second,New Zealand
New Zealand,Sri Lanka,Away,Away,First,Second,New Zealand
Sri Lanka,New Zealand,Away,Away,First,Second,New Zealand
Pakistan,New Zealand,Away,Away,First,Second,Pakistan
Pakistan,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,Pakistan,Away,Away,First,Second,New Zealand
New Zealand,Pakistan,Away,Away,First,Second,New Zealand
New Zealand,Australia,Away,Away,First,Second,New Zealand
New Zealand,Australia,Away,Away,First,Second,Australia
New Zealand,Australia,Away,Away,First,Second,New Zealand
Pakistan,New Zealand,Away,Away,First,Second,New Zealand
West Indies,Sri Lanka,Away,Home,First,Second,Sri Lanka
West Indies,Sri Lanka,Away,Home,First,Second,Sri Lanka
West Indies,Sri Lanka,Away,Home,First,Second,Sri Lanka
Sri Lanka,West Indies,Home,Away,First,Second,Sri Lanka
West Indies,Sri Lanka,Away,Home,First,Second,West Indies
Pakistan,Zimbabwe,Away,Away,First,Second,Pakistan
Pakistan,Zimbabwe,Away,Away,First,Second,Pakistan
Pakistan,Zimbabwe,Away,Away,First,Second,Pakistan
Zimbabwe,Pakistan,Away,Away,First,Second,Zimbabwe
Zimbabwe,Pakistan,Away,Away,First,Second,Pakistan
Ireland,Zimbabwe,Away,Away,First,Second,Zimbabwe
Ireland,Zimbabwe,Away,Away,First,Second,Zimbabwe
Zimbabwe,Ireland,Away,Away,First,Second,Ireland
Afghanistan,Zimbabwe,Away,Away,First,Second,Zimbabwe
Afghanistan,Zimbabwe,Away,Away,First,Second,Afghanistan
Zimbabwe,Afghanistan,Away,Away,First,Second,Afghanistan
Zimbabwe,Afghanistan,Away,Away,First,Second,Afghanistan
Zimbabwe,Afghanistan,Away,Away,First,Second,Afghanistan
Oman,United Arab Emirates,Away,Away,First,Second,United Arab Emirates
Hong Kong,Oman,Away,Away,First,Second,Oman
Oman,Hong Kong,Away,Away,First,Second,Oman
Oman,Hong Kong,Away,Away,First,Second,Hong Kong
Afghanistan,Oman,Away,Away,First,Second,Afghanistan
Bangladesh,Zimbabwe,Away,Away,First,Second,Bangladesh
Bangladesh,Zimbabwe,Away,Away,First,Second,Bangladesh
Bangladesh,Zimbabwe,Away,Away,First,Second,Bangladesh
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
Bangladesh,Zimbabwe,Away,Away,First,Second,Zimbabwe
South Africa,West Indies,Away,Away,First,Second,West Indies
West Indies,Australia,Away,Away,First,Second,Australia
South Africa,Australia,Away,Away,First,Second,South Africa
Australia,South Africa,Away,Away,First,Second,Australia
Australia,West Indies,Away,Home,First,Second,West Indies
South Africa,West Indies,Away,Home,First,Second,South Africa
West Indies,Australia,Home,Away,First,Second,Australia
West Indies,South Africa,Home,Away,First,Second,West Indies
Australia,West Indies,Away,Home,First,Second,Australia
South Africa,Ireland,Away,Away,First,Second,South Africa
Ireland,Australia,Away,Away,First,Second,Australia
Australia,South Africa,Away,Away,First,Second,South Africa
South Africa,Australia,Away,Away,First,Second,South Africa
Australia,South Africa,Away,Away,First,Second,South Africa
Australia,South Africa,Away,Away,First,Second,South Africa
South Africa,Australia,Away,Away,First,Second,South Africa
South Africa,Sri Lanka,Away,Away,First,Second,South Africa
South Africa,Sri Lanka,Away,Away,First,Second,Sri Lanka
South Africa,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,South Africa,Away,Away,First,Second,South Africa
South Africa,Sri Lanka,Away,Away,First,Second,South Africa
Sri Lanka,South Africa,Away,Away,First,Second,South Africa
South Africa,Sri Lanka,Away,Away,First,Second,South Africa
South Africa,Sri Lanka,Away,Away,First,Second,South Africa
Zimbabwe,Hong Kong,Away,Away,First,Second,Zimbabwe
Afghanistan,Scotland,Away,Away,First,Second,Afghanistan
Bangladesh,Netherlands,Away,Away,First,Second,Bangladesh
Ireland,Oman,Away,Away,First,Second,Oman
Zimbabwe,Scotland,Away,Away,First,Second,Zimbabwe
Hong Kong,Afghanistan,Away,Away,First,Second,Afghanistan
Afghanistan,Zimbabwe,Away,Away,First,Second,Afghanistan
Hong Kong,Scotland,Away,Away,First,Second,Scotland
Netherlands,Ireland,Away,Away,First,Second,Netherlands
Bangladesh,Oman,Away,Away,First,Second,Bangladesh
New Zealand,India,Away,Away,First,Second,New Zealand
England,West Indies,Away,Away,First,Second,West Indies
Pakistan,Bangladesh,Away,Away,First,Second,Pakistan
Afghanistan,Sri Lanka,Away,Away,First,Second,Sri Lanka
New Zealand,Australia,Away,Away,First,Second,New Zealand
South Africa,England,Away,Away,First,Second,England
Pakistan,India,Away,Away,First,Second,India
South Africa,Afghanistan,Away,Away,First,Second,South Africa
Sri Lanka,West Indies,Away,Away,First,Second,West Indies
Bangladesh,Australia,Away,Away,First,Second,Australia
New Zealand,Pakistan,Away,Away,First,Second,New Zealand
England,Afghanistan,Away,Away,First,Second,England
India,Bangladesh,Away,Away,First,Second,India
Australia,Pakistan,Away,Away,First,Second,Australia
South Africa,West Indies,Away,Away,First,Second,West Indies
New Zealand,Bangladesh,Away,Away,First,Second,New Zealand
England,Sri Lanka,Away,Away,First,Second,England
Australia,India,Away,Away,First,Second,India
Afghanistan,West Indies,Away,Away,First,Second,Afghanistan
Sri Lanka,South Africa,Away,Away,First,Second,South Africa
New Zealand,England,Away,Away,First,Second,England
India,West Indies,Away,Away,First,Second,West Indies
England,West Indies,Away,Away,First,Second,West Indies
Scotland,Hong Kong,Away,Away,First,Second,Hong Kong
Scotland,Hong Kong,Away,Away,First,Second,Scotland
Afghanistan,Zimbabwe,Away,Away,First,Second,Afghanistan
Zimbabwe,Afghanistan,Away,Away,First,Second,Afghanistan
Zimbabwe,Afghanistan,Away,Away,First,Second,Zimbabwe
Zimbabwe,Afghanistan,Away,Away,First,Second,Zimbabwe
Zimbabwe,Afghanistan,Away,Away,First,Second,Afghanistan
Afghanistan,Zimbabwe,Away,Away,First,Second,Afghanistan
Afghanistan,Zimbabwe,Away,Away,First,Second,Afghanistan
Ireland,Papua New Guinea,Away,Away,First,Second,Ireland
Papua New Guinea,Ireland,Away,Away,First,Second,Papua New Guinea
Ireland,United Arab Emirates,Away,Away,First,Second,Ireland
United Arab Emirates,Ireland,Away,Away,First,Second,United Arab Emirates
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
Bangladesh,Zimbabwe,Away,Away,First,Second,Bangladesh
Zimbabwe,Bangladesh,Away,Away,First,Second,Zimbabwe
Zimbabwe,Bangladesh,Away,Away,First,Second,Zimbabwe
India,Sri Lanka,Away,Away,First,Second,Sri Lanka
India,Sri Lanka,Away,Away,First,Second,India
Sri Lanka,India,Away,Away,First,Second,India
United Arab Emirates,Scotland,Away,Away,First,Second,United Arab Emirates
United Arab Emirates,Afghanistan,Away,Away,First,Second,United Arab Emirates
Oman,Hong Kong,Away,Away,First,Second,Oman
Oman,Afghanistan,Away,Away,First,Second,Afghanistan
Hong Kong,United Arab Emirates,Away,Away,First,Second,United Arab Emirates
Afghanistan,Hong Kong,Away,Away,First,Second,Afghanistan
United Arab Emirates,Oman,Away,Away,First,Second,United Arab Emirates
India,Bangladesh,Away,Away,First,Second,India
